state,region,pctdemocrat,election16,pop,area,density,metro,waste,energy,miles,toxic,green,house,senate,csat,vsat,msat,percent,expense,income,high,college
Alabama,South,34.6,R,4041000,52423,77.08000183,67.40000153,1.110000014,393,10500,27.86000061,29.25,30,10,991,476,515,8,3627,27498,66.90000153,15.69999981
Alaska,West,37.7,R,550000,570374,0.959999979,41.09999847,0.910000026,991,7200,37.40999985,NA,0,20,920,439,481,41,8330,48254,86.59999847,23
Arizona,West,45.4,R,3665000,113642,32.25,79,0.790000021,258,9700,19.64999962,18.37000084,13,33,932,442,490,26,4309,32093,78.69999695,20.29999924
Arkansas,South,33.8,R,2351000,52075,45.15000153,40.09999847,0.850000024,330,8900,24.60000038,26.04000092,25,37,1005,482,523,6,3700,24643,66.30000305,13.30000019
California,West,61.6,D,29760000,155973,190.8000031,95.69999695,1.50999999,246,8700,3.25999999,15.64999962,50,47,897,415,482,47,4491,41716,76.19999695,23.39999962
Colorado,West,47.3,D,3294000,103730,31.76000023,81.5,0.730000019,273,8300,2.25,21.88999939,36,58,959,453,506,29,5064,35123,84.40000153,27
Connecticut,N. East,54.5,D,3287000,4845,678.4299927,92.40000153,0.879999995,234,8000,6.489999771,14.63000011,64,87,897,429,468,81,7602,48618,79.19999695,27.20000076
Delaware,South,53.4,D,666000,1955,340.6600037,66.30000305,1.129999995,349,9800,9.880000114,21.53000069,69,83,892,428,464,61,5865,40641,77.5,21.39999962
District of Columbia,NA,92.8,D,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840,405,435,71,9259,35807,73.09999847,33.29999924
Florida,South,47.8,R,12938000,53997,239.6100006,90.80000305,1.450000048,237,8500,8.239999771,13.56999969,45,47,882,416,466,48,5276,32027,74.40000153,18.29999924
Georgia,South,45.6,R,6478000,57919,111.8499985,65,0.680000007,322,11200,12.02000046,22.93000031,55,50,844,400,444,62,4466,33819,70.90000153,19.29999924
Hawaii,West,62.2,D,1108000,6423,172.5099945,75.5,1.169999957,243,7300,0.769999981,NA,85,50,883,405,478,55,5166,45248,80.09999847,22.89999962
Idaho,West,27.6,R,1007000,82751,12.17000008,20.39999962,0.839999974,354,9800,11.51000023,17.02000046,43,14,968,463,505,18,3386,29433,79.69999695,17.70000076
Illinois,Midwest,55.4,D,11431000,55593,205.6199951,82.69999695,1.279999971,308,7300,10.40999985,25.73999977,52,70,1006,471,535,16,5520,37854,76.19999695,21
Indiana,Midwest,37.9,R,5544000,35870,154.5599976,68.5,1.029999971,446,9700,30.45000076,39.06999969,55,24,865,408,457,57,4930,33558,75.59999847,15.60000038
Iowa,Midwest,42.2,R,2777000,55875,49.70000076,44,0.829999983,333,8300,14.64999962,24.15999985,30,53,1093,515,578,5,4679,30565,80.09999847,16.89999962
Kansas,Midwest,36.2,R,2478000,81823,30.28000069,53.79999924,0.970000029,423,9200,36.27999878,28.37999916,34,27,1039,493,546,10,4874,31803,81.30000305,21.10000038
Kentucky,South,32.7,R,3685000,39732,92.75,46.5,0.949999988,376,9100,11.51000023,29.40999985,24,10,993,473,520,11,4354,26259,64.59999847,13.60000038
Louisiana,South,38.4,R,4220000,43566,96.86000061,69.5,0.829999983,783,8900,101.2799988,39.22999954,18,17,994,476,518,9,4146,25578,68.30000305,16.10000038
Maine,N. East,47.9,R,1228000,30865,39.79000092,35.90000153,0.769999981,309,9700,12.06999969,17.11000061,81,87,879,421,458,64,5458,32459,78.80000305,18.79999924
Maryland,South,60.5,D,4781000,9775,489.1000061,92.80000305,1.070000052,268,8500,3.359999895,16.85000038,61,90,904,429,475,64,6566,45897,78.40000153,26.5
Massachusetts,N. East,60.8,D,6016000,7838,767.539978,90.40000153,1.129999995,229,7700,3.460000038,15.27000046,78,97,896,426,470,79,6366,43061,80,27.20000076
Michigan,Midwest,47.3,R,9295000,56809,163.6199951,80.09999847,1.25999999,298,8700,12.89000034,19.64999962,54,70,980,461,519,11,5883,36148,76.80000305,17.39999962
Minnesota,Midwest,46.9,D,4375000,79617,54.95000076,67.69999695,1.00999999,305,8900,11.89999962,19.29999924,61,77,1023,480,543,12,5239,36019,82.40000153,21.79999924
Mississippi,South,39.7,R,2573000,46914,54.84999847,30.10000038,0.540000021,358,9500,40.27999878,19.47999954,32,14,997,477,520,4,3187,23465,64.30000305,14.69999981
Missouri,Midwest,38,R,5117000,68898,74.26999664,66.19999695,1.470000029,294,9900,13.43000031,21.93000031,39,20,1002,476,526,12,4754,30720,73.90000153,17.79999924
Montana,West,36,R,799000,145556,5.489999771,23.89999962,0.75,415,10400,53.40999985,32.83000183,27,47,982,464,518,22,5204,26788,81,19.79999924
Nebraska,Midwest,34,R,1578000,76878,20.53000069,48.5,0.819999993,334,8800,11.02000046,24.75,44,67,1024,481,543,10,5038,30317,81.80000305,18.89999962
Nevada,West,47.9,D,1202000,109806,10.94999981,82.90000153,0.829999983,337,8500,2.720000029,19.88999939,27,60,919,435,484,25,4653,36138,78.80000305,15.30000019
New Hampshire,N. East,47.6,D,1109000,8969,123.6500015,56.09999847,0.99000001,224,8900,7.480000019,14.61999989,50,52,921,440,481,75,5672,42335,82.19999695,24.39999962
New Jersey,N. East,55,D,7730000,7419,1041.920044,100,0.920000017,296,7600,3.359999895,13.88000011,69,94,886,417,469,74,8645,47693,76.69999695,24.89999962
New Mexico,West,48.3,D,1515000,121365,12.47999954,48.40000153,0.99000001,347,10700,21.54999924,35.95999908,31,27,996,474,522,12,3895,28069,75.09999847,20.39999962
New York,N. East,58.8,D,17990000,47224,380.9500122,91.09999847,1.220000029,200,5900,3.359999895,12.22999954,60,67,881,413,468,75,8565,38415,76.69999695,23.10000038
North Carolina,South,46.7,R,6629000,48718,136.0700073,56.70000076,0.910000026,300,9500,18.70000076,19.48999977,45,37,844,400,444,57,4488,31052,70,17.39999962
